S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26
36040,15638,27222,25913,8519,28579,7743,53479,23150,20541,39139,369712,66263,35517,21651,21107,16858,29794,13590,6170,43032,23503,16781,45631,190962,78455
33482,11215,15633,10033,19334,18288,13012,34481,13210,19592,19707,316504,71837,36862,19380,24554,12294,28157,14439,9776,38949,20674,16168,51139,191064,78708
47063,18169,24173,11797,35178,30419,32276,62232,23250,34700,26134,406882,48609,51106,22073,26315,16513,29039,18531,10928,44601,28843,24725,55172,197496,88227
49452,29184,33471,11012,22090,21563,13279,41370,23824,33162,29073,364996,81271,41461,29752,37849,19412,32026,13476,11378,39004,27524,21048,51784,213565,101566
46636,18623,30444,26261,41330,20669,7253,31857,17384,26630,20047,280706,58194,37845,21189,35385,19934,29836,13982,6023,31193,26607,25394,46748,183091,110900
86925,47268,106180,77748,174574,66918,32093,61488,89480,60555,75948,621352,258234,65466,34983,71283,58731,76140,34477,12154,50692,63536,50118,77672,264223,230295
36115,23829,25521,30469,45330,21516,17696,34717,27644,38925,55021,590754,199295,39131,30125,33072,24469,36607,16154,9085,35235,34389,20457,61089,229524,123583
26530,24552,22223,14975,21119,13745,8852,43426,12939,31740,26986,323773,78196,29769,17958,33590,17245,28348,8752,10446,44523,32356,23120,132883,186569,97388
74508,48767,32297,55200,58708,48755,43214,167964,32139,33188,64259,557629,182910,51682,34271,55679,26600,44562,22714,21957,89210,38130,30864,-9475,257912,145952
47843,39974,36097,26667,44921,17831,8148,77938,34881,60602,72191,395923,98742,42298,23044,46971,18442,30483,13456,10445,47544,28076,24827,60750,234888,118674
50323,28846,29073,52148,68856,14590,6922,33184,34174,29949,31517,562841,116673,46574,31926,45886,18116,34919,15990,10304,38818,36478,26258,56940,272318,132530
193062,58234,102554,126559,154660,65252,41796,147649,84824,127214,194667,1652344,392191,88490,53379,94112,63016,94230,42810,20152,75094,84354,60508,203949,419286,305438
43556,20428,37465,15744,-2762,18534,5087,42576,25589,26930,25498,420316,81561,50816,23954,60745,19251,34098,14986,10844,51828,30255,20640,56663,210884,95963
49231,13473,39986,6367,39684,16840,15360,34074,18547,21336,16861,307926,43142,43745,18503,44618,14339,30163,19391,11161,41829,25942,25001,57579,206172,80941
52156,34134,43731,21316,37717,22282,57574,82983,21498,47617,27020,464686,73727,53938,22689,46620,18083,35517,27544,19399,46043,42029,28878,62030,209415,104795
73583,15097,40542,10598,83748,24869,29673,58607,33735,40951,41548,430882,85126,55814,26444,50846,23272,38806,16050,19637,47880,35864,34324,61336,234039,133243
44001,21527,50575,20498,84115,25289,11846,31705,38759,27904,25617,356442,82113,51715,20760,62964,20953,38271,24922,8163,36112,37653,30047,57576,213333,111608
97705,65779,159258,105763,127219,84145,46158,76732,104445,81232,67679,715361,313602,67692,49221,114847,63105,92241,40111,18342,51592,75080,56102,95235,313473,271372
48027,42530,34444,24245,53541,27164,12959,38763,39599,45419,40467,601423,258430,46091,31079,44296,28538,49026,17981,17006,41306,47119,25812,55620,254753,152562
27818,20199,23852,16705,35366,17810,16301,38391,24894,27627,20767,371660,85522,43754,22508,44473,18901,31839,13645,13969,43386,35413,26557,52073,196403,111659
72782,77417,48393,53871,65276,36546,48862,130078,34380,69277,56628,587169,192359,60144,33434,65575,31983,45278,27750,29748,84954,47180,41954,76080,258043,148706
68334,41921,42021,37192,66297,27630,12736,71383,47481,70879,57130,441125,150946,48675,31174,60070,24131,41272,20201,18480,50453,45761,31056,74590,254792,162061
54387,44279,45434,49165,74990,22588,14216,47882,38486,38906,44089,538079,149822,52377,31394,66517,22734,43372,24481,15170,39188,44919,35455,70346,296190,150659
211353,109042,150706,159404,185806,73155,54584,170895,90923,144159,223112,1882992,441137,109323,53094,118470,71407,119273,55176,30352,84770,103900,84788,225634,488006,355042
66870,16149,57321,23550,24140,15535,16061,35528,28424,36764,31053,456119,109551,53914,25470,59305,26028,43350,15920,11729,42286,42861,25975,59521,225892,115192
29703,15594,39483,5144,28394,19541,13410,37168,24639,34005,20012,348809,58642,51167,23723,50369,15781,35884,19686,17935,37221,38284,31018,66343,190758,93866
60389,33212,55353,17041,48377,38374,73326,74095,32938,47941,31651,541207,73556,68146,22908,62366,20961,36344,28647,26198,53910,48822,35805,55262,212731,117367
64218,21460,64768,13806,79854,24096,26758,38255,31860,31580,21137,463896,77969,61297,32034,58129,27905,42943,18205,13118,35413,45089,37579,61072,228575,137895
50209,10908,49280,30452,56671,24626,14676,41244,21539,35007,24007,382030,47012,48704,25210,47862,23015,36865,16952,12701,28945,32864,30049,48347,181357,111466
116962,74077,148947,97292,157707,65915,43158,66314,115181,104334,62670,795664,321797,67311,45133,96838,60515,109667,37973,23206,42614,75797,57142,89921,306465,266765
47121,22918,51271,15383,46977,19910,15338,26913,52824,60915,46494,662951,302768,42245,28027,38759,28397,42921,11850,14468,34937,47792,32109,56272,232026,151091
33099,33756,29591,14560,29785,17149,6881,29482,17189,40882,25977,294605,120971,37264,20675,28797,15453,31652,11913,12331,35109,32366,28439,54645,174779,112869
125000,56279,33647,62350,80419,33897,38010,133239,32650,62535,65844,651027,189434,62832,37870,45042,28229,48377,23833,28272,70246,44786,44075,82495,225382,151214
56984,59283,29839,22338,48670,17077,13795,73384,53713,84992,61716,383794,161416,48331,25244,40096,20855,33862,14580,13960,42542,39793,30168,54299,227334,146669
52332,45385,32262,84147,99040,26167,19541,27748,44703,51935,44906,560729,156461,53988,27812,42459,23943,41689,15837,14666,32660,45830,41950,64707,246289,157154
152142,104271,130096,104417,163063,39549,44990,125985,88426,112873,145135,1573704,331175,101675,54009,86897,49540,90128,26758,28634,64430,83524,62554,207464,401733,295086
158577,26846,62292,95298,60352,42114,25074,60077,82682,114043,72104,934956,229206,71850,31401,53248,47896,48377,22337,19862,49610,80142,45865,100439,258192,171289
42678,8299,22830,2886,16487,18345,28774,27521,19092,24777,20108,313673,65972,44094,17600,26708,10224,26816,15330,14112,34785,33567,23128,48869,163854,76674
42709,19319,42373,8000,35122,28264,33442,43854,23711,30380,13979,449804,46944,50324,18897,34674,13170,31394,20377,22009,41193,34895,27415,49183,176529,88965
54879,26368,41837,16670,45094,20187,26582,39648,34685,51785,32012,445026,86989,66985,29521,43299,26284,42416,14502,18532,33473,47695,37001,67633,207985,132815
40860,28045,29831,26558,37703,23094,12739,32510,17403,33656,19498,289235,65875,57605,23188,42711,22583,37690,18833,14197,31957,40387,33027,49417,194167,103466
139264,59726,148346,68194,147536,62463,36101,65411,94083,84467,48031,867953,296024,76798,41258,109236,54354,106225,35172,30265,56573,91640,58006,106651,301129,279588
55460,27695,73410,48435,45914,30500,15586,34403,75489,87039,73232,627944,346215,53671,30622,40232,31145,40909,20607,21458,51236,52110,37479,57837,240776,158157
39453,33182,30322,14647,34511,18575,15910,33098,18546,36245,19980,288326,62809,40173,19961,33623,18846,37421,12014,15029,48067,33407,31489,51054,174772,110911
81234,51077,39934,48636,80474,33878,41130,112523,31916,58761,51094,573638,168143,61323,41558,52863,27609,53733,17953,23260,80849,56169,43312,85133,271930,158498
90149,65755,63768,49224,66530,38600,31383,117000,59299,117572,99692,501403,195542,64052,31802,64242,26698,48528,28126,28019,53438,58468,50039,88035,290061,174090
67623,76665,39041,79676,95583,20569,18078,26997,64245,41092,29002,602467,138810,62434,31655,49153,25650,49149,19696,18178,35069,53339,39214,68153,269776,165379
191442,130071,163850,122755,239658,53743,50392,136239,102678,147932,179396,1670828,517186,99078,57921,96422,60167,92828,31982,34707,66703,103817,74202,221487,463767,319414
189850,30408,75890,116093,54935,34372,25163,62604,95997,123036,75503,1024881,177805,90568,39575,58168,55094,75813,32226,29424,56885,89973,60104,88557,311301,204818
34592,13713,18757,3083,29498,23189,23046,39279,16701,33544,11431,326547,57189,54997,20174,34688,11016,40720,18610,13081,41768,38038,25092,57881,182037,91292
51518,26775,50756,7572,30433,28263,49202,56687,27851,41831,33598,570074,58869,57204,25547,46985,19617,42417,27289,22532,53275,45220,32725,64265,214892,112672
64365,28476,50082,11560,68427,22302,52984,37605,34044,52762,31468,496331,78250,76688,32198,50208,29216,51378,20848,22657,38803,62864,43123,74764,235622,136562
50965,36964,37033,16582,67565,36365,15915,34337,30789,41316,18878,379240,59860,53268,25584,57417,25769,55224,24190,15577,35208,53652,34998,61048,216195,135793
163213,54455,201400,129629,199297,83157,40047,68934,118967,99181,74925,919930,332732,99871,51546,125428,71224,145559,47949,37372,52406,108695,77277,148902,399705,324447
74615,27974,69336,42201,58314,41281,15308,33432,72951,103363,43985,674082,364218,50573,37807,44758,32501,64211,24930,15191,39584,63270,39845,69981,286816,189807
43900,26700,41396,20952,30829,22400,14749,38677,32361,39062,19177,363536,108561,44603,26263,55072,23177,45956,11878,17596,44703,43801,35626,59557,220658,127535
100011,60061,47209,51475,84199,39880,38979,117675,43499,63181,83839,677593,152161,79614,42557,50798,33739,62258,24522,25355,89000,55142,52912,99572,311778,181548
98005,113979,34845,55660,62880,43092,41637,123674,85479,103886,81430,559373,262863,72654,42321,49838,39225,66762,29749,37376,54434,70070,50166,85865,322462,198398
65677,53152,48630,64873,111491,28207,20053,33045,60111,55635,29323,638259,134331,69379,32967,49591,27788,74383,27089,12200,45628,61634,45425,70258,315475,192093
325038,159600,194304,174510,294611,85913,50639,139139,173233,217645,208444,2157414,561493,149442,74822,115415,86486,121902,48282,43846,83517,144067,101897,170437,585159,388532
169185,28230,52647,81865,48966,36103,24607,76484,67114,89699,67385,830143,174776,77194,35524,42119,43793,80949,28030,16004,56722,75088,43325,87650,317558,182117
35420,12745,34432,5711,25977,28196,21764,38638,19993,29546,15087,399350,54796,62434,21716,32292,16176,57221,24443,17388,44237,47122,34238,61799,216562,105485
71922,22129,61779,11772,60795,43760,48096,52460,31212,65123,18193,540738,98975,73133,28282,44901,27574,59910,31142,14971,61068,56563,45492,66868,237582,132578
59300,27261,48978,9769,61802,38063,49771,36599,43140,37358,31885,544603,71605,78073,34797,40883,31696,59455,26948,15549,40297,64523,39192,74487,243612,146888
44712,16830,37754,35127,58176,39003,29958,44204,39092,43300,23729,460605,71337,59607,26864,47449,31485,69777,29909,14787,41647,59516,38602,69658,252705,151308
190975,87422,169482,120005,198795,95099,44989,73849,148332,127338,103375,947773,303674,107434,48082,121251,76510,170735,60559,33241,61255,120155,85285,104865,430213,341451
77202,29934,59505,76624,66730,45487,11631,39272,79945,86802,79168,719836,389634,57000,39944,43944,37121,76551,21228,15768,42540,72283,49136,81703,321351,205167
52932,17013,32957,36845,35608,32224,15907,42454,27005,51308,19229,477749,120122,54284,30067,35457,25444,54649,20299,16325,46596,45363,44689,69831,242597,136964
135349,62697,55040,53865,91766,53965,50920,128562,79061,124451,77770,790938,201128,102888,52799,66689,46865,86816,34453,30486,90996,81254,72323,129745,363085,214572
93570,110153,26484,35284,61086,39429,32351,134926,79305,98142,70949,644956,259109,73365,43686,48238,41142,67514,27887,21164,61504,59032,50870,90594,346135,198409
71990,40050,54932,89678,82466,31150,20168,48473,64724,73459,49116,793199,200614,84597,39659,56670,30770,80673,31100,23455,49316,74202,55925,89969,357999,200052
391090,160019,206272,193529,360872,113576,60766,188509,243931,246843,285987,2249089,592075,176899,79073,125879,103097,145076,67068,49482,92207,173278,131669,259738,654869,429977
158977,24720,48542,49851,63447,33367,23162,83630,58727,91858,65449,873600,131756,76387,36141,39558,34356,80971,23895,12340,62521,80679,44680,82585,343974,185387
48971,21170,26181,5355,29346,39035,27802,52715,25190,34678,14602,369795,65437,69464,25559,35917,16257,59228,36948,10268,49006,51000,34985,61582,237996,107334
80146,29043,43870,8445,53012,47512,62276,57182,39190,79416,15924,595246,75053,75314,29517,44432,28589,59507,32362,22327,58482,59263,48712,61643,262115,144231
53218,35072,52926,13331,86994,29541,35853,48402,43273,73418,28501,621455,84856,127149,36972,41230,32818,62458,26770,17254,44239,66610,43243,77025,281372,148121
63174,26251,43154,36328,67547,46887,19043,47726,44445,44707,32695,520701,93409,84166,35315,59019,37704,82702,41879,16119,42987,77476,52022,73608,299802,187356
207907,82743,209377,118110,207180,145357,54286,87438,139400,126064,130430,1080600,372357,74653,53701,114945,86514,165562,60236,36114,78517,129482,97159,94614,451779,344369
73772,30336,82638,71903,69488,50136,16705,39109,105314,83707,77978,747931,376742,67155,43928,48241,39257,84003,30143,35892,44587,81699,60775,93496,372499,233328
50538,21034,26263,18618,22592,21263,10323,38363,48099,56943,35484,486494,105918,61211,33878,39158,26036,56395,19271,7084,52883,52908,49529,69402,274359,147185
130341,95075,77225,71980,82518,84962,51752,132494,89885,154504,114604,945790,238550,104202,51127,68324,46318,86662,48277,26965,109746,84984,87865,139091,416317,242362
98806,86483,23698,52024,82820,37222,31057,146530,75706,108256,100434,719111,243982,79530,47380,48158,41755,75885,31139,17589,66271,78972,56195,91998,376282,194264
102147,82319,49879,99856,142382,40117,23222,42904,73940,100878,37000,765493,238298,100888,41014,50804,32823,85525,42815,23915,57272,93871,63052,99723,438442,251876
389705,151510,193738,201553,391703,160024,77800,232930,300764,256204,289500,2625116,606537,200478,82125,122405,103631,154916,85545,56239,123672,197665,140230,228203,695987,433027
127029,27365,50687,49581,78446,39612,34693,76107,72474,109077,74673,914640,153204,80255,38620,45187,40219,96126,26126,14303,69341,85873,45252,102308,382079,208485
107921,21789,21161,6971,42600,27696,12146,45932,35363,42814,47791,442808,61784,70573,28384,34474,19125,69847,27459,15041,48884,74505,36273,74239,265788,118223
74996,30401,50553,11742,68069,64644,59785,69953,39821,64694,20244,577552,81122,88497,29870,61246,29642,71306,46917,21835,80882,67535,53931,84555,298428,165505
83769,29788,44419,15639,97502,35883,42448,55643,34864,73073,32045,729682,98681,89655,41150,44325,37565,82761,31158,16040,62213,84990,50135,91810,348993,183096
58793,29040,60354,36931,62525,41209,19936,46166,43344,37422,38114,563362,105741,80333,32684,50494,35825,86202,41179,16556,58521,84216,50120,89890,326354,178483
203192,81584,173649,137891,224047,150222,67176,98919,163710,143449,143101,1097411,337613,130132,55758,122611,84680,166090,85015,44768,94265,149388,107915,121281,517336,373621
105348,30705,89855,79184,94007,62655,21908,48776,131345,128894,48126,936521,455317,66120,50757,49353,56042,107132,32670,21168,72486,91653,65577,106181,441343,271489
59643,14962,24050,15134,38688,29696,8470,54521,45372,39833,34004,478363,94499,73061,34278,41131,25705,68503,25112,16599,87863,65569,56231,86218,335977,170191
157812,86330,72073,74615,75989,92901,45157,176255,58066,143745,121025,921921,255009,121401,52542,64846,49355,100832,56374,40283,154850,90817,89682,153244,497234,260321
109910,81536,29107,68406,123821,50979,41270,177593,135479,132128,99789,802519,299237,120094,51941,53187,44720,96792,40225,20813,77311,93915,65666,114077,457011,245346
116991,84215,48258,77281,139743,42885,15442,42450,56031,110982,49393,825480,203149,72407,47093,54617,38061,96711,44547,28287,61930,93143,65132,113392,491309,256888
393436,198567,152491,217118,446403,134993,85278,262713,319484,307149,391681,2683577,648191,203451,91895,122887,109027,160811,83487,61197,110542,197077,141117,253871,787899,449238
204023,27123,57428,60679,94402,37977,23186,73082,87701,90719,59168,1053091,160094,102375,47193,54560,44448,111030,32105,20951,79919,109567,57817,125214,497356,255278
55346,20466,24729,4275,35178,22238,29170,34400,42175,46888,22137,515444,57708,67446,34045,31791,36244,77850,26429,13242,50568,77916,42863,83497,299376,134204
88326,27823,38753,12790,74907,56717,59843,66034,57651,103147,25142,580248,78540,92797,29839,52369,19435,74931,41891,26806,74098,88996,60300,98283,334766,180648
92667,40195,42402,16144,101865,34774,46398,42945,35735,60893,28851,623262,108878,102093,43184,43524,35723,79909,29851,18644,52155,83242,47344,103004,400308,192571
53521,27027,50035,29364,75333,32934,14840,35502,57959,56990,36673,671522,112532,86437,37786,52311,43062,96199,33798,15662,43387,83098,55406,95677,374412,213371
223715,63929,180707,145730,229325,117718,71011,98724,147560,170642,127155,1146885,338184,134876,57732,124143,95077,170036,71390,53606,82559,163167,118231,145606,562916,389718
93269,38372,88451,88470,104516,54309,21720,35876,127711,130707,57483,923292,459537,84335,59697,63272,51386,111746,29758,19068,47278,90273,68952,120230,508013,302007
58173,20636,20030,25015,36272,28511,12936,40753,66357,55392,36318,565027,110315,71310,36909,34151,34536,66152,17255,22962,49439,66587,57220,102176,386743,192442
158814,78609,68583,93253,87101,74133,56100,173782,89362,164529,119083,910640,254965,110420,48110,65049,53158,91588,45847,46837,120335,105783,103035,171487,500982,283463
115454,194233,39299,60398,97441,51287,38678,191751,118385,140276,122885,911325,312746,101268,60592,51556,49642,97065,28310,24792,68349,82425,71839,158885,564585,279946
89100,81991,44379,62401,175955,45223,25890,38544,68494,100357,70832,889428,220860,101344,47964,52639,38472,99773,37467,28300,54660,128835,75316,127477,534218,259701
406134,122630,189159,246878,443882,132618,101872,256767,231140,298062,341712,2804279,672210,198841,100603,123900,115411,172203,69939,65407,124689,197751,166486,262933,868173,489710
198539,32570,54157,68609,103322,38444,21744,78235,95792,104829,139234,1325106,181861,119259,52231,61267,51643,127036,31563,30350,73073,107985,68447,177198,579552,297003
78969,19677,17038,4284,46913,27077,26612,37357,40419,55358,17134,559063,62586,77262,30597,30293,21051,79446,26203,16861,46677,68807,42034,90002,339840,140331
85105,37587,49540,15489,80286,56417,37480,57686,65214,82693,28161,700120,95594,87597,36308,54903,38665,70741,40794,27317,68214,79266,64122,103920,380878,195817
93908,46417,55896,14294,105065,34630,48182,46133,36636,71187,37409,654723,106782,109435,41861,49648,41231,89242,29699,25385,49226,76479,58061,114399,443227,205845
57414,30085,40327,38869,74380,34260,14387,34700,41810,48457,35274,621617,93671,88944,41583,55048,46014,92005,32006,18634,50615,76772,61558,105917,422331,222540
197378,61904,177070,149611,192447,133182,98945,96503,137022,202181,128966,1205682,377975,127763,58039,143825,101544,180232,78996,48764,101509,152582,119772,160262,618903,418558
118520,43903,111217,110586,100358,65978,27016,40041,134121,125612,83841,1109674,469987,92800,58726,55354,63607,113905,31675,24058,49181,83375,77001,134828,563541,335196
57485,20178,21885,18918,49142,23565,15833,36283,54631,53862,29138,561672,100209,72049,38815,38083,38470,72190,20802,26476,51242,64163,56578,109473,420207,213545
169399,59758,68871,82636,80033,68026,76771,144753,87112,154543,126927,981784,327978,114829,47314,70856,57271,108034,44866,42547,105290,92652,107607,185180,578970,306076
144710,206355,39258,69536,136609,49682,34521,219250,87598,133654,177953,1008478,317923,115692,68741,54142,52025,100512,31477,32164,79646,83810,75413,170667,625938,293394
108263,87668,47369,67925,167030,54444,24959,56382,59391,101672,82035,928447,261051,115491,55431,56363,44237,104590,36433,33062,64007,90148,79707,133835,602398,307567
