date,count
2011-03-01,23558
2011-03-02,23318
2011-03-03,23116
2011-03-04,21671
2011-03-05,14751
2011-03-06,18709
2011-03-07,21709
2011-03-08,24800
2011-03-09,22436
2011-03-10,23000
2011-03-11,22391
2011-03-12,15860
2011-03-13,18232
2011-03-14,22615
2011-03-15,25083
2011-03-16,27180
2011-03-17,24301
2011-03-18,22679
2011-03-19,17011
2011-03-20,19417
2011-03-21,23629
2011-03-22,25507
2011-03-23,24901
2011-03-24,23646
2011-03-25,23146
2011-03-26,18364
2011-03-27,20359
2011-03-28,25866
2011-03-29,22117
2011-03-30,24610
2011-03-31,24843
2011-04-01,22705
2011-04-02,17111
2011-04-03,19777
2011-04-04,25814
2011-04-05,26958
2011-04-06,25360
2011-04-07,25052
2011-04-08,24290
2011-04-09,17252
2011-04-10,19577
2011-04-11,26254
2011-04-12,25082
2011-04-13,26090
2011-04-14,26863
2011-04-15,25612
2011-04-16,18091
2011-04-17,19319
2011-04-18,25039
2011-04-19,27114
2011-04-20,25412
2011-04-21,25584
2011-04-22,22042
2011-04-23,17207
2011-04-24,18268
2011-04-25,21398
2011-04-26,25623
2011-04-27,23493
2011-04-28,21963
2011-04-29,25164
2011-04-30,17310
2011-05-01,19009
2011-05-02,21498
2011-05-03,26744
2011-05-04,27769
2011-05-05,28684
2011-05-06,25242
2011-05-07,17176
2011-05-08,19256
2011-05-09,26605
2011-05-10,24086
2011-05-11,28529
2011-05-12,26164
2011-05-13,24970
2011-05-14,19276
2011-05-15,20194
2011-05-16,26376
2011-05-17,27367
2011-05-18,27549
2011-05-19,27382
2011-05-20,22640
2011-05-21,16676
2011-05-22,17816
2011-05-23,27853
2011-05-24,29776
2011-05-25,29084
2011-05-26,28698
2011-05-27,23124
2011-05-28,18039
2011-05-29,19024
2011-05-30,23306
2011-05-31,27621
2011-06-01,28297
2011-06-02,25150
2011-06-03,26180
2011-06-04,19301
2011-06-05,21082
2011-06-06,26789
2011-06-07,28503
2011-06-08,29301
2011-06-09,25981
2011-06-10,26012
2011-06-11,17715
2011-06-12,16876
2011-06-13,25435
2011-06-14,27153
2011-06-15,26470
2011-06-16,26828
2011-06-17,27165
2011-06-18,17468
2011-06-19,20748
2011-06-20,29036
2011-06-21,28545
2011-06-22,27545
2011-06-23,16592
2011-06-24,26663
2011-06-25,15398
2011-06-26,16848
2011-06-27,22473
2011-06-28,28628
2011-06-29,29829
2011-06-30,27966
2011-07-01,26210
2011-07-02,18147
2011-07-03,18243
2011-07-04,25371
2011-07-05,26411
2011-07-06,30191
2011-07-07,29736
2011-07-08,27858
2011-07-09,19703
2011-07-10,19487
2011-07-11,28106
2011-07-12,29815
2011-07-13,28918
2011-07-14,26717
2011-07-15,25727
2011-07-16,20070
2011-07-17,20641
2011-07-18,28896
2011-07-19,27636
2011-07-20,29026
2011-07-21,29337
2011-07-22,27074
2011-07-23,19240
2011-07-24,20379
2011-07-25,27965
2011-07-26,32336
2011-07-27,30313
2011-07-28,29500
2011-07-29,27086
2011-07-30,17422
2011-07-31,19959
2011-08-01,26692
2011-08-02,29964
2011-08-03,28775
2011-08-04,30264
2011-08-05,27428
2011-08-06,19633
2011-08-07,17508
2011-08-08,28423
2011-08-09,31078
2011-08-10,27264
2011-08-11,29210
2011-08-12,26876
2011-08-13,19628
2011-08-14,20431
2011-08-15,27440
2011-08-16,29846
2011-08-17,30955
2011-08-18,30023
2011-08-19,27818
2011-08-20,17616
2011-08-21,20881
2011-08-22,29470
2011-08-23,31479
2011-08-24,33261
2011-08-25,30997
2011-08-26,28739
2011-08-27,20392
2011-08-28,21296
2011-08-29,31840
2011-08-30,31326
2011-08-31,30991
2011-09-01,32061
2011-09-02,29556
2011-09-03,21006
2011-09-04,22469
2011-09-05,29469
2011-09-06,31770
2011-09-07,33910
2011-09-08,32263
2011-09-09,30012
2011-09-10,21583
2011-09-11,24118
2011-09-12,30947
2011-09-13,34395
2011-09-14,36274
2011-09-15,40309
2011-09-16,39574
2011-09-17,26185
2011-09-18,25348
2011-09-19,30100
2011-09-20,32167
2011-09-21,33157
2011-09-22,33199
2011-09-23,30808
2011-09-24,22867
2011-09-25,24900
2011-09-26,34665
2011-09-27,36484
2011-09-28,36191
2011-09-29,35425
2011-09-30,32614
2011-10-01,21850
2011-10-02,25672
2011-10-03,32834
2011-10-04,44723
2011-10-05,48302
2011-10-06,37721
2011-10-07,33322
2011-10-08,23180
2011-10-09,25266
2011-10-10,34366
2011-10-11,36466
2011-10-12,36279
2011-10-13,34563
2011-10-14,32906
2011-10-15,24074
2011-10-16,26623
2011-10-17,36201
2011-10-18,37665
2011-10-19,37772
2011-10-20,37498
2011-10-21,34793
2011-10-22,25187
2011-10-23,28312
2011-10-24,36750
2011-10-25,37462
2011-10-26,37400
2011-10-27,27474
2011-10-28,27428
2011-10-29,22821
2011-10-30,24626
2011-10-31,33232
2011-11-01,34970
2011-11-02,36947
2011-11-03,35230
2011-11-04,37097
2011-11-05,24217
2011-11-06,25723
2011-11-07,27261
2011-11-08,39901
2011-11-09,31069
2011-11-10,34626
2011-11-11,32368
2011-11-12,23528
2011-11-13,27324
2011-11-14,34764
2011-11-15,36717
2011-11-16,33053
2011-11-17,36551
2011-11-18,30596
2011-11-19,21831
2011-11-20,27771
2011-11-21,30340
2011-11-22,34506
2011-11-23,36941
2011-11-24,33601
2011-11-25,27382
2011-11-26,24570
2011-11-27,27671
2011-11-28,36600
2011-11-29,38778
2011-11-30,38026
2011-12-01,42363
2011-12-02,37777
2011-12-03,28797
2011-12-04,31852
2011-12-05,39184
2011-12-06,39498
2011-12-07,36999
2011-12-08,35150
2011-12-09,37621
2011-12-10,27284
2011-12-11,26871
2011-12-12,38739
2011-12-13,35649
2011-12-14,36694
2011-12-15,38644
2011-12-16,38686
2011-12-17,25237
2011-12-18,28149
2011-12-19,37706
2011-12-20,35812
2011-12-21,33484
2011-12-22,33179
2011-12-23,29274
2011-12-24,17826
2011-12-25,15500
2011-12-26,19835
2011-12-27,26668
2011-12-28,27441
2011-12-29,31821
2011-12-30,29386
2012-01-01,19329
2012-01-02,28956
2012-01-03,34761
2012-01-04,30707
2012-01-05,35956
2012-01-06,36900
2012-01-07,27551
2012-01-08,27530
2012-01-09,31794
2012-01-10,32533
2012-01-11,42617
2012-01-12,38276
2012-01-13,37533
2012-01-14,29033
2012-01-15,32713
2012-01-16,39683
2012-01-17,39511
2012-01-18,38483
2012-01-19,39168
2012-01-20,36823
2012-01-21,29648
2012-01-22,28889
2012-01-23,38446
2012-01-24,41844
2012-01-25,42201
2012-01-26,41900
2012-01-27,43829
2012-01-28,35897
2012-01-29,37570
2012-01-30,44392
2012-01-31,49406
2012-02-01,47144
2012-02-02,41920
2012-02-03,41711
2012-02-04,29319
2012-02-05,36537
2012-02-06,36670
2012-02-07,38320
2012-02-08,40416
2012-02-09,41608
2012-02-10,37883
2012-02-11,31166
2012-02-12,35698
2012-02-13,33960
2012-02-14,41573
2012-02-15,33990
2012-02-16,42061
2012-02-17,42872
2012-02-18,32991
2012-02-19,38618
2012-02-20,43333
2012-02-21,51928
2012-02-22,55257
2012-02-23,54245
2012-02-24,51380
2012-02-25,38833
2012-02-26,41624
2012-02-27,54127
2012-02-28,56258
2012-02-29,54626
2012-03-01,45647
2012-03-02,47252
2012-03-03,37344
2012-03-04,30820
2012-03-05,46899
2012-03-06,56208
2012-03-07,54265
2012-03-08,53048
2012-03-09,51325
2012-03-10,10595
2012-03-11,31721
2012-03-12,54366
2012-03-13,55655
2012-03-14,52683
2012-03-15,53591
2012-03-16,51416
2012-03-17,36361
2012-03-18,39305
2012-03-19,54062
2012-03-20,56562
2012-03-21,56266
2012-03-22,56815
2012-03-23,53485
2012-03-24,38814
2012-03-25,40740
2012-03-26,55577
2012-03-27,55831
2012-03-28,57399
2012-03-29,57848
2012-03-30,54315
2012-03-31,38989
2012-04-01,40841
2012-04-02,52777
2012-04-03,56505
2012-04-04,56240
2012-04-05,53599
2012-04-06,49771
2012-04-07,38569
2012-04-08,38688
2012-04-09,51722
2012-04-10,58133
2012-04-11,60091
2012-04-12,56717
2012-04-13,54174
2012-04-14,40653
2012-04-15,43850
2012-04-16,57889
2012-04-17,59264
2012-04-18,59768
2012-04-19,61096
2012-04-20,57353
2012-04-21,42127
2012-04-22,47832
2012-04-23,61178
2012-04-24,63056
2012-04-25,59519
2012-04-26,60229
2012-04-27,56279
2012-04-28,40937
2012-04-29,43072
2012-04-30,54393
2012-05-01,55402
2012-05-02,58855
2012-05-03,60150
2012-05-04,56518
2012-05-05,41637
2012-05-06,42295
2012-05-07,58594
2012-05-08,59812
2012-05-09,59221
2012-05-10,59255
2012-05-11,55078
2012-05-12,39516
2012-05-13,39486
2012-05-14,57335
2012-05-15,59138
2012-05-16,57222
2012-05-17,54823
2012-05-18,52928
2012-05-19,35675
2012-05-20,39109
2012-05-21,56131
2012-05-22,61615
2012-05-23,61231
2012-05-24,60085
2012-05-25,56719
2012-05-26,35629
2012-05-27,37717
2012-05-28,49520
2012-05-29,59838
2012-05-30,61193
2012-05-31,55313
2012-06-01,55330
2012-06-02,39247
2012-06-03,42983
2012-06-04,56332
2012-06-05,58499
2012-06-06,57888
2012-06-07,58529
2012-06-08,56516
2012-06-09,39550
2012-06-10,42782
2012-06-11,58634
2012-06-12,61567
2012-06-13,63079
2012-06-14,61747
2012-06-15,57862
2012-06-16,40002
2012-06-17,38889
2012-06-18,58165
2012-06-19,61777
2012-06-20,61348
2012-06-21,61223
2012-06-22,56826
2012-06-23,38903
2012-06-24,42805
2012-06-25,60504
2012-06-26,63784
2012-06-27,61203
2012-06-28,60036
2012-06-29,56253
2012-06-30,37431
2012-07-01,40472
2012-07-02,58142
2012-07-03,61927
2012-07-04,59084
2012-07-05,65855
2012-07-06,61528
2012-07-07,41485
2012-07-08,43431
2012-07-09,63759
2012-07-10,67379
2012-07-11,65577
2012-07-12,66280
2012-07-13,62320
2012-07-14,37807
2012-07-15,41543
2012-07-16,59833
2012-07-17,64086
2012-07-18,62545
2012-07-19,61800
2012-07-20,58102
2012-07-21,38240
2012-07-22,41919
2012-07-23,60636
2012-07-24,62819
2012-07-25,61767
2012-07-26,61365
2012-07-27,57143
2012-07-28,37094
2012-07-29,40696
2012-07-30,59102
2012-07-31,60697
2012-08-01,62178
2012-08-02,65217
2012-08-03,64145
2012-08-04,45196
2012-08-05,47113
2012-08-06,64349
2012-08-07,67505
2012-08-08,68335
2012-08-09,68213
2012-08-10,66034
2012-08-11,44453
2012-08-12,46473
2012-08-13,66297
2012-08-14,70009
2012-08-15,65390
2012-08-16,65618
2012-08-17,63691
2012-08-18,45726
2012-08-19,48426
2012-08-20,67920
2012-08-21,71331
2012-08-22,71370
2012-08-23,66805
2012-08-24,60805
2012-08-25,42495
2012-08-26,44588
2012-08-27,63551
2012-08-28,65942
2012-08-29,64496
2012-08-30,66306
2012-08-31,61299
2012-09-01,40147
2012-09-02,43335
2012-09-03,58593
2012-09-04,65964
2012-09-05,68097
2012-09-06,66097
2012-09-07,63956
2012-09-08,42130
2012-09-09,45935
2012-09-10,65197
2012-09-11,68248
2012-09-12,70811
2012-09-13,71555
2012-09-14,63999
2012-09-15,45707
2012-09-16,47148
2012-09-17,68574
2012-09-18,72508
2012-09-19,71002
2012-09-20,70086
2012-09-21,67361
2012-09-22,45559
2012-09-23,49966
2012-09-24,69971
2012-09-25,71640
2012-09-26,72147
2012-09-27,71875
2012-09-28,66893
2012-09-29,47096
2012-09-30,48785
2012-10-01,67780
2012-10-02,70493
2012-10-03,72179
2012-10-04,70937
2012-10-05,67060
2012-10-06,47237
2012-10-07,49903
2012-10-08,70416
2012-10-09,77323
2012-10-10,78969
2012-10-11,76952
2012-10-12,71794
2012-10-13,50857
2012-10-14,55766
2012-10-15,76684
2012-10-16,79295
2012-10-17,78666
2012-10-18,75444
2012-10-19,73784
2012-10-20,52245
2012-10-21,56038
2012-10-22,79023
2012-10-23,80182
2012-10-24,81588
2012-10-25,80328
2012-10-26,75154
2012-10-27,52268
2012-10-28,56513
2012-10-29,77426
2012-10-30,80842
2012-10-31,79932
2012-11-01,74475
2012-11-02,72835
2012-11-03,54079
2012-11-04,57659
2012-11-05,81726
2012-11-06,84635
2012-11-07,80731
2012-11-08,83483
2012-11-09,78175
2012-11-10,57248
2012-11-11,60402
2012-11-12,81554
2012-11-13,85988
2012-11-14,84996
2012-11-15,83353
2012-11-16,78610
2012-11-17,57051
2012-11-18,61604
2012-11-19,83743
2012-11-20,86377
2012-11-21,83852
2012-11-22,70843
2012-11-23,66879
2012-11-24,53690
2012-11-25,58307
2012-11-26,85386
2012-11-27,88891
2012-11-28,90625
2012-11-29,89167
2012-11-30,79333
2012-12-01,59392
2012-12-02,66776
2012-12-03,89805
2012-12-04,91945
2012-12-05,90733
2012-12-06,90181
2012-12-07,79245
2012-12-08,57439
2012-12-09,62191
2012-12-10,86424
2012-12-11,90748
2012-12-12,87531
2012-12-13,88091
2012-12-14,84805
2012-12-15,55506
2012-12-16,59806
2012-12-17,83413
2012-12-18,85306
2012-12-19,83681
2012-12-20,81846
2012-12-21,70915
2012-12-22,47857
2012-12-23,42420
2012-12-24,49428
2012-12-25,40464
2012-12-26,53566
2012-12-27,63549
2012-12-28,63057
2012-12-29,51628
2012-12-30,51400
2012-12-31,15747
2013-01-01,31877
2013-01-02,70166
2013-01-03,77666
2013-01-04,79067
2013-01-05,59910
2013-01-06,62403
2013-01-07,83704
2013-01-08,89515
2013-01-09,91930
2013-01-10,92470
2013-01-11,88791
2013-01-12,63952
2013-01-13,69454
2013-01-14,92120
2013-01-15,96170
2013-01-16,95210
2013-01-17,95281
2013-01-18,90131
2013-01-19,66458
2013-01-20,71165
2013-01-21,90673
2013-01-22,97634
2013-01-23,99447
2013-01-24,99844
2013-01-25,95414
2013-01-26,74511
2013-01-27,78557
2013-01-28,96695
2013-01-29,102236
2013-01-30,103678
2013-01-31,118630
2013-02-01,93085
2013-02-02,67479
2013-02-03,75286
2013-02-04,93846
2013-02-05,101211
2013-02-06,99760
2013-02-07,100768
2013-02-08,93081
2013-02-09,67396
2013-02-10,73997
2013-02-11,94944
2013-02-12,99688
2013-02-13,96573
2013-02-14,94401
2013-02-15,89528
2013-02-16,70458
2013-02-17,76366
2013-02-18,102750
2013-02-19,108549
2013-02-20,110127
2013-02-21,108963
2013-02-22,103259
2013-02-23,76906
2013-02-24,81802
2013-02-25,106591
2013-02-26,111998
2013-02-27,112988
2013-02-28,110472
2013-03-01,103705
2013-03-02,77858
2013-03-03,82220
2013-03-04,108967
2013-03-05,112205
2013-03-06,108013
2013-03-07,109614
2013-03-08,102804
2013-03-09,75011
2013-03-10,80390
2013-03-11,109876
2013-03-12,114239
2013-03-13,113739
2013-03-14,108966
2013-03-15,105174
2013-03-16,76082
2013-03-17,83132
2013-03-18,110743
2013-03-19,118226
2013-03-20,118419
2013-03-21,115254
2013-03-22,110654
2013-03-23,74723
2013-03-24,85437
2013-03-25,116365
2013-03-26,120005
2013-03-27,117379
2013-03-28,110889
2013-03-29,106298
2013-03-30,80988
2013-03-31,80597
2013-04-01,106071
2013-04-02,118064
2013-04-03,114530
2013-04-04,112279
2013-04-05,111700
2013-04-06,81416
2013-04-07,90509
2013-04-08,118926
2013-04-09,120526
2013-04-10,119960
2013-04-11,120151
2013-04-12,115280
2013-04-13,80918
2013-04-14,83507
2013-04-15,112663
2013-04-16,119800
2013-04-17,122356
2013-04-18,127934
2013-04-19,114894
2013-04-20,88377
2013-04-21,86419
2013-04-22,119096
2013-04-23,127272
2013-04-24,122614
2013-04-25,118242
2013-04-26,104875
2013-04-27,83326
2013-04-28,89876
2013-04-29,115767
2013-04-30,114456
2013-05-01,109132
2013-05-02,116614
2013-05-03,110995
2013-05-04,77820
2013-05-05,80587
2013-05-06,112475
2013-05-07,114151
2013-05-08,117096
2013-05-09,120805
2013-05-10,110932
2013-05-11,78221
2013-05-12,81300
2013-05-13,117810
2013-05-14,125387
2013-05-15,118815
2013-05-16,119589
2013-05-17,114256
2013-05-18,77154
2013-05-19,82237
2013-05-20,113847
2013-05-21,120106
2013-05-22,123154
2013-05-23,121875
2013-05-24,112648
2013-05-25,77255
2013-05-26,80937
2013-05-27,105015
2013-05-28,122023
2013-05-29,121639
2013-05-30,117313
2013-05-31,111205
2013-06-01,75431
2013-06-02,83594
2013-06-03,119815
2013-06-04,124563
2013-06-05,124396
2013-06-06,123068
2013-06-07,114234
2013-06-08,77912
2013-06-09,81861
2013-06-10,112731
2013-06-11,115468
2013-06-12,113908
2013-06-13,116261
2013-06-14,109424
2013-06-15,71163
2013-06-16,76387
2013-06-17,113297
2013-06-18,121421
2013-06-19,121174
2013-06-20,116023
2013-06-21,110048
2013-06-22,70731
2013-06-23,78436
2013-06-24,114675
2013-06-25,123509
2013-06-26,121197
2013-06-27,119107
2013-06-28,109649
2013-06-29,73438
2013-06-30,75755
2013-07-01,113733
2013-07-02,114050
2013-07-03,119200
2013-07-04,104117
2013-07-05,106400
2013-07-06,75990
2013-07-07,80519
2013-07-08,119174
2013-07-09,131227
2013-07-10,135699
2013-07-11,132835
2013-07-12,120790
2013-07-13,78248
2013-07-14,83055
2013-07-15,128485
2013-07-16,127685
2013-07-17,127716
2013-07-18,128511
2013-07-19,120865
2013-07-20,79828
2013-07-21,80284
2013-07-22,122221
2013-07-23,130227
2013-07-24,125863
2013-07-25,123754
2013-07-26,116872
2013-07-27,77351
2013-07-28,80072
2013-07-29,118024
2013-07-30,127233
2013-07-31,126069
2013-08-01,123806
2013-08-02,117287
2013-08-03,78294
2013-08-04,81340
2013-08-05,121884
2013-08-06,140598
2013-08-07,135207
2013-08-08,129595
2013-08-09,118857
2013-08-10,79326
2013-08-11,84576
2013-08-12,121073
2013-08-13,124754
2013-08-14,125035
2013-08-15,108648
2013-08-16,111030
2013-08-17,78689
2013-08-18,84077
2013-08-19,121616
2013-08-20,126139
2013-08-21,128240
2013-08-22,125658
2013-08-23,117214
2013-08-24,80942
2013-08-25,85148
2013-08-26,118936
2013-08-27,128661
2013-08-28,128903
2013-08-29,129028
2013-08-30,118532
2013-08-31,76722
2013-09-01,83685
2013-09-02,111808
2013-09-03,128140
2013-09-04,130558
2013-09-05,128955
2013-09-06,117074
2013-09-07,87333
2013-09-08,97238
2013-09-09,128752
2013-09-10,134507
2013-09-11,135664
2013-09-12,130893
2013-09-13,126595
2013-09-14,86009
2013-09-15,93417
2013-09-16,130581
2013-09-17,134302
2013-09-18,132458
2013-09-19,111347
2013-09-20,122164
2013-09-21,90796
2013-09-22,94958
2013-09-23,128323
2013-09-24,135941
2013-09-25,133675
2013-09-26,132061
2013-09-27,128186
