date,count
2013-09-28,87860
2013-09-29,102239
2013-09-30,133482
2013-10-01,130696
2013-10-02,142102
2013-10-03,148859
2013-10-04,157842
2013-10-05,110107
2013-10-06,121482
2013-10-07,136997
2013-10-08,141907
2013-10-09,142372
2013-10-10,144724
2013-10-11,135435
2013-10-12,95611
2013-10-13,95409
2013-10-14,132712
2013-10-15,144514
2013-10-16,146543
2013-10-17,147440
2013-10-18,136052
2013-10-19,95631
2013-10-20,105367
2013-10-21,148314
2013-10-22,148558
2013-10-23,146793
2013-10-24,139644
2013-10-25,141256
2013-10-26,99103
2013-10-27,108881
2013-10-28,148815
2013-10-29,153905
2013-10-30,154744
2013-10-31,152401
2013-11-01,130521
2013-11-02,98639
2013-11-03,104558
2013-11-04,150157
2013-11-05,157287
2013-11-06,158361
2013-11-07,156229
2013-11-08,146522
2013-11-09,107306
2013-11-10,111473
2013-11-11,146924
2013-11-12,160533
2013-11-13,148267
2013-11-14,162083
2013-11-15,152084
2013-11-16,105667
2013-11-17,116319
2013-11-18,163315
2013-11-19,163037
2013-11-20,163757
2013-11-21,162241
2013-11-22,152725
2013-11-23,109106
2013-11-24,116096
2013-11-25,156762
2013-11-26,169065
2013-11-27,157894
2013-11-28,136719
2013-11-29,123705
2013-11-30,100107
2013-12-01,107641
2013-12-02,158839
2013-12-03,167315
2013-12-04,173493
2013-12-05,164783
2013-12-06,155627
2013-12-07,110095
2013-12-08,117833
2013-12-09,165186
2013-12-10,170602
2013-12-11,161813
2013-12-12,157863
2013-12-13,147743
2013-12-14,103929
2013-12-15,110404
2013-12-16,154025
2013-12-17,155840
2013-12-18,154303
2013-12-19,147934
2013-12-20,134795
2013-12-21,87454
2013-12-22,90902
2013-12-23,116294
2013-12-24,95560
2013-12-25,75020
2013-12-26,95630
2013-12-27,106189
2013-12-28,88428
2013-12-29,91025
2013-12-30,116594
2013-12-31,31726
2014-01-01,58120
2014-01-02,127467
2014-01-03,125012
2014-01-04,104796
2014-01-05,108364
2014-01-06,141684
2014-01-07,150701
2014-01-08,153230
2014-01-09,156880
2014-01-10,148057
2014-01-11,105921
2014-01-12,113571
2014-01-13,157724
2014-01-14,163915
2014-01-15,167072
2014-01-16,165834
2014-01-17,155312
2014-01-18,113485
2014-01-19,122477
2014-01-20,157200
2014-01-21,166796
2014-01-22,168711
2014-01-23,167215
2014-01-24,151448
2014-01-25,131341
2014-01-26,140120
2014-01-27,164024
2014-01-28,172291
2014-01-29,175413
2014-01-30,172560
2014-01-31,156261
2014-02-01,119851
2014-02-02,126767
2014-02-03,160028
2014-02-04,185214
2014-02-05,185081
2014-02-06,188596
2014-02-07,182883
2014-02-08,144148
2014-02-09,150991
2014-02-10,173735
2014-02-11,179494
2014-02-12,180930
2014-02-13,180056
2014-02-14,161547
2014-02-15,117853
2014-02-16,128988
2014-02-17,172004
2014-02-18,184624
2014-02-19,180916
2014-02-20,165619
2014-02-21,173956
2014-02-22,130916
2014-02-23,133455
2014-02-24,179181
2014-02-25,190858
2014-02-26,190665
2014-02-27,190692
2014-02-28,178091
2014-03-01,124467
2014-03-02,133726
2014-03-03,181512
2014-03-04,188886
2014-03-05,190310
2014-03-06,190802
2014-03-07,177738
2014-03-08,126432
2014-03-09,132432
2014-03-10,183691
2014-03-11,185158
2014-03-12,193740
2014-03-13,195190
2014-03-14,178305
2014-03-15,124425
2014-03-16,136814
2014-03-17,187624
2014-03-18,194318
2014-03-19,201527
2014-03-20,199485
2014-03-21,178082
2014-03-22,130770
2014-03-23,141071
2014-03-24,191507
2014-03-25,180333
2014-03-26,174354
2014-03-27,194295
2014-03-28,188912
2014-03-29,130008
2014-03-30,137153
2014-03-31,191265
2014-04-01,193190
2014-04-02,196219
2014-04-03,195235
2014-04-04,184951
2014-04-05,128896
2014-04-06,139005
2014-04-07,189965
2014-04-08,204869
2014-04-09,198513
2014-04-10,195498
2014-04-11,183419
2014-04-12,131578
2014-04-13,143817
2014-04-14,196931
2014-04-15,203496
2014-04-16,203206
2014-04-17,205912
2014-04-18,166082
2014-04-19,128248
2014-04-20,122709
2014-04-21,176107
2014-04-22,204216
2014-04-23,208760
2014-04-24,205596
2014-04-25,192892
2014-04-26,140533
2014-04-27,159653
2014-04-28,205616
2014-04-29,183726
2014-04-30,190612
2014-05-01,176058
2014-05-02,176701
2014-05-03,130108
2014-05-04,144110
2014-05-05,197150
2014-05-06,206617
2014-05-07,207416
2014-05-08,202353
2014-05-09,190916
2014-05-10,137372
2014-05-11,141743
2014-05-12,199411
2014-05-13,207151
2014-05-14,205007
2014-05-15,207319
2014-05-16,187697
2014-05-17,130923
2014-05-18,140592
2014-05-19,195534
2014-05-20,205676
2014-05-21,206185
2014-05-22,205874
2014-05-23,192637
2014-05-24,130335
2014-05-25,153835
2014-05-26,178292
2014-05-27,202577
2014-05-28,203016
2014-05-29,189393
2014-05-30,179822
2014-05-31,124010
2014-06-01,132532
2014-06-02,180562
2014-06-03,199251
2014-06-04,202997
2014-06-05,199856
2014-06-06,186669
2014-06-07,125024
2014-06-08,135646
2014-06-09,183425
2014-06-10,200648
2014-06-11,199329
2014-06-12,194715
2014-06-13,179106
2014-06-14,122916
2014-06-15,132908
2014-06-16,187995
2014-06-17,198226
2014-06-18,197228
2014-06-19,195358
2014-06-20,179781
2014-06-21,124347
2014-06-22,140521
2014-06-23,188083
2014-06-24,199331
2014-06-25,198583
2014-06-26,193498
2014-06-27,181950
2014-06-28,117860
2014-06-29,126681
2014-06-30,185714
2014-07-01,189892
2014-07-02,194079
2014-07-03,192253
2014-07-04,153251
2014-07-05,108932
2014-07-06,123444
2014-07-07,190485
2014-07-08,199176
2014-07-09,193148
2014-07-10,198665
2014-07-11,190836
2014-07-12,126994
2014-07-13,129099
2014-07-14,188746
2014-07-15,200882
2014-07-16,202637
2014-07-17,189172
2014-07-18,196688
2014-07-19,133698
2014-07-20,140192
2014-07-21,204749
2014-07-22,211104
2014-07-23,203511
2014-07-24,202762
2014-07-25,191629
2014-07-26,125976
2014-07-27,138153
2014-07-28,194553
2014-07-29,202215
2014-07-30,203732
2014-07-31,204486
2014-08-01,184800
2014-08-02,121873
2014-08-03,129436
2014-08-04,189719
2014-08-05,202556
2014-08-06,204813
2014-08-07,204124
2014-08-08,191151
2014-08-09,128131
2014-08-10,137831
2014-08-11,198948
2014-08-12,204342
2014-08-13,206193
2014-08-14,201051
2014-08-15,182040
2014-08-16,127176
2014-08-17,138053
2014-08-18,198323
2014-08-19,212927
2014-08-20,210238
2014-08-21,210911
2014-08-22,199552
2014-08-23,143667
2014-08-24,148540
2014-08-25,198832
2014-08-26,207071
2014-08-27,206930
2014-08-28,203948
2014-08-29,192947
2014-08-30,130649
2014-08-31,139665
2014-09-01,183922
2014-09-02,208023
2014-09-03,215425
2014-09-04,213888
2014-09-05,198434
2014-09-06,143145
2014-09-07,154536
2014-09-08,225992
2014-09-09,214162
2014-09-10,218343
2014-09-11,221180
2014-09-12,207328
2014-09-13,151123
2014-09-14,164372
2014-09-15,220501
2014-09-16,226449
2014-09-17,224270
2014-09-18,217574
2014-09-19,207124
2014-09-20,147683
2014-09-21,161653
2014-09-22,215281
2014-09-23,215817
2014-09-24,225861
2014-09-25,221142
2014-09-26,209353
2014-09-27,146675
2014-09-28,156141
2014-09-29,220523
2014-09-30,217516
2014-10-01,218029
2014-10-02,223200
2014-10-03,209435
2014-10-04,146995
2014-10-05,154717
2014-10-06,216520
2014-10-07,227474
2014-10-08,236776
2014-10-09,231093
2014-10-10,219278
2014-10-11,161301
2014-10-12,163112
2014-10-13,227718
2014-10-14,233540
2014-10-15,239035
2014-10-16,236484
2014-10-17,221242
2014-10-18,160368
2014-10-19,165156
2014-10-20,231777
2014-10-21,242017
2014-10-22,230157
2014-10-23,238700
2014-10-24,225933
2014-10-25,162150
2014-10-26,181288
2014-10-27,242555
2014-10-28,331540
2014-10-29,335023
2014-10-30,245026
2014-10-31,223873
2014-11-01,160221
2014-11-02,170584
2014-11-03,238966
2014-11-04,249125
2014-11-05,249306
2014-11-06,240422
2014-11-07,234106
2014-11-08,170884
2014-11-09,188159
2014-11-10,243030
2014-11-11,249319
2014-11-12,251686
2014-11-13,258936
2014-11-14,239891
2014-11-15,180481
2014-11-16,190071
2014-11-17,246745
2014-11-18,265626
2014-11-19,257982
2014-11-20,253201
2014-11-21,241161
2014-11-22,176354
2014-11-23,192332
2014-11-24,252992
2014-11-25,260667
2014-11-26,256309
2014-11-27,228563
2014-11-28,203209
2014-11-29,161702
2014-11-30,183463
2014-12-01,252360
2014-12-02,263774
2014-12-03,264840
2014-12-04,264019
2014-12-05,252809
2014-12-06,180932
2014-12-07,196546
2014-12-08,260015
2014-12-09,271523
2014-12-10,260226
2014-12-11,255344
2014-12-12,236249
2014-12-13,165586
2014-12-14,180527
2014-12-15,246254
2014-12-16,250732
2014-12-17,246972
2014-12-18,242902
2014-12-19,211623
2014-12-20,147234
2014-12-21,158638
2014-12-22,203553
2014-12-23,199964
2014-12-24,159806
2014-12-25,119087
2014-12-26,137622
2014-12-27,133067
2014-12-28,139884
2014-12-29,184939
2014-12-30,188241
2014-12-31,50841
2015-01-01,119241
2015-01-02,169875
2015-01-03,155315
2015-01-04,169144
2015-01-05,221202
2015-01-06,212605
2015-01-07,230286
2015-01-08,236752
2015-01-09,215848
2015-01-10,168371
2015-01-11,183179
2015-01-12,249903
2015-01-13,257471
2015-01-14,261129
2015-01-15,262125
2015-01-16,247603
2015-01-17,179395
2015-01-18,189570
2015-01-19,248202
2015-01-20,267268
2015-01-21,272472
2015-01-22,268598
2015-01-23,260596
2015-01-24,205778
2015-01-25,230547
2015-01-26,263926
2015-01-27,279567
2015-01-28,281749
2015-01-29,274517
2015-01-30,259162
2015-01-31,187168
2015-02-01,197137
2015-02-02,261073
2015-02-03,265073
2015-02-04,280464
2015-02-05,283253
2015-02-06,268436
2015-02-07,194907
2015-02-08,208574
2015-02-09,283748
2015-02-10,295999
2015-02-11,289381
2015-02-12,289487
2015-02-13,275936
2015-02-14,176417
2015-02-15,199780
2015-02-16,270456
2015-02-17,286518
2015-02-18,284905
2015-02-19,277538
2015-02-20,265799
2015-02-21,198841
2015-02-22,224566
2015-02-23,278600
2015-02-24,292650
2015-02-25,293991
2015-02-26,305014
2015-02-27,284038
2015-02-28,210410
2015-03-01,216461
2015-03-02,298626
2015-03-03,306811
2015-03-04,307662
2015-03-05,308998
2015-03-06,285930
2015-03-07,209275
2015-03-08,220668
2015-03-09,301873
2015-03-10,316439
2015-03-11,318026
2015-03-12,313601
2015-03-13,291452
2015-03-14,208377
2015-03-15,223062
2015-03-16,305046
2015-03-17,315378
2015-03-18,311019
2015-03-19,308048
2015-03-20,285791
2015-03-21,203787
2015-03-22,231649
2015-03-23,305187
2015-03-24,319061
2015-03-25,312738
2015-03-26,308728
2015-03-27,266300
2015-03-28,199166
2015-03-29,206162
2015-03-30,299776
2015-03-31,311282
2015-04-01,301475
2015-04-02,298423
2015-04-03,256809
2015-04-04,191348
2015-04-05,191003
2015-04-06,263664
2015-04-07,313256
2015-04-08,327853
2015-04-09,319147
2015-04-10,291493
2015-04-11,207874
2015-04-12,224619
2015-04-13,299165
2015-04-14,319797
2015-04-15,311269
2015-04-16,316422
2015-04-17,298189
2015-04-18,209704
2015-04-19,231432
2015-04-20,317907
2015-04-21,327515
2015-04-22,331645
2015-04-23,326890
2015-04-24,299760
2015-04-25,211757
2015-04-26,236920
2015-04-27,323302
2015-04-28,334676
2015-04-29,321949
2015-04-30,305109
2015-05-01,247627
2015-05-02,201935
2015-05-03,215766
2015-05-04,302493
2015-05-05,320362
2015-05-06,321042
2015-05-07,317297
2015-05-08,287665
2015-05-09,202168
2015-05-10,213943
2015-05-11,305384
2015-05-12,325466
2015-05-13,319565
2015-05-14,302992
2015-05-15,285721
2015-05-16,199016
2015-05-17,217943
2015-05-18,306334
2015-05-19,321303
2015-05-20,322732
2015-05-21,322985
2015-05-22,295832
2015-05-23,198625
2015-05-24,215228
2015-05-25,263571
2015-05-26,314613
2015-05-27,326434
2015-05-28,315597
2015-05-29,294581
2015-05-30,195320
2015-05-31,219616
2015-06-01,301947
2015-06-02,319595
2015-06-03,314565
2015-06-04,310414
2015-06-05,283182
2015-06-06,193182
2015-06-07,201748
2015-06-08,300735
2015-06-09,322028
2015-06-10,314958
2015-06-11,307969
2015-06-12,280029
2015-06-13,189620
2015-06-14,203978
2015-06-15,294525
2015-06-16,312616
2015-06-17,314184
2015-06-18,305235
2015-06-19,283514
2015-06-20,185041
2015-06-21,200814
2015-06-22,285621
2015-06-23,310194
2015-06-24,309571
2015-06-25,308353
2015-06-26,283957
2015-06-27,189540
2015-06-28,198421
2015-06-29,286105
2015-06-30,297205
2015-07-01,289342
2015-07-02,285324
2015-07-03,246139
2015-07-04,175348
2015-07-05,179634
2015-07-06,286025
2015-07-07,312873
2015-07-08,309231
2015-07-09,304619
2015-07-10,278801
2015-07-11,183055
2015-07-12,198478
2015-07-13,296004
2015-07-14,311522
2015-07-15,303882
2015-07-16,302026
2015-07-17,278105
2015-07-18,184366
2015-07-19,196801
2015-07-20,292106
2015-07-21,308668
2015-07-22,321515
2015-07-23,310400
2015-07-24,282641
2015-07-25,186400
2015-07-26,201002
2015-07-27,295636
2015-07-28,314082
2015-07-29,320941
2015-07-30,319166
2015-07-31,284724
2015-08-01,178670
2015-08-02,185599
2015-08-03,284237
2015-08-04,306078
2015-08-05,309342
2015-08-06,299014
2015-08-07,272015
2015-08-08,173053
2015-08-09,185839
2015-08-10,283229
2015-08-11,301480
2015-08-12,305053
2015-08-13,295753
2015-08-14,275646
2015-08-15,179694
2015-08-16,196723
2015-08-17,289974
2015-08-18,318243
2015-08-19,317223
2015-08-20,310425
2015-08-21,289056
2015-08-22,195295
2015-08-23,216868
2015-08-24,301296
2015-08-25,301151
2015-08-26,312418
2015-08-27,311528
2015-08-28,285603
2015-08-29,183639
2015-08-30,207882
2015-08-31,326476
2015-09-01,332419
2015-09-02,324296
2015-09-03,322284
2015-09-04,285548
2015-09-05,204880
2015-09-06,236705
2015-09-07,325455
2015-09-08,379034
2015-09-09,408482
2015-09-10,368375
2015-09-11,316444
2015-09-12,213706
2015-09-13,221048
2015-09-14,321561
2015-09-15,344316
2015-09-16,332457
2015-09-17,328643
2015-09-18,309438
2015-09-19,212671
2015-09-20,230532
2015-09-21,333495
2015-09-22,343159
2015-09-23,334914
2015-09-24,331493
2015-09-25,318133
2015-09-26,247946
2015-09-27,257152
2015-09-28,346443
2015-09-29,358661
2015-09-30,356459
2015-10-01,335499
2015-10-02,320700
2015-10-03,244003
2015-10-04,253891
2015-10-05,344599
2015-10-06,359863
2015-10-07,357163
2015-10-08,347307
2015-10-09,328672
2015-10-10,234907
2015-10-11,244764
2015-10-12,343417
2015-10-13,368104
2015-10-14,358995
2015-10-15,350624
2015-10-16,338351
2015-10-17,228643
2015-10-18,252085
2015-10-19,358156
2015-10-20,369825
2015-10-21,363886
2015-10-22,361929
2015-10-23,339594
2015-10-24,238949
2015-10-25,260600
2015-10-26,349065
2015-10-27,375915
2015-10-28,384049
2015-10-29,375476
2015-10-30,353863
2015-10-31,230009
2015-11-01,240356
2015-11-02,364404
2015-11-03,389847
2015-11-04,398870
2015-11-05,389722
2015-11-06,379763
2015-11-07,256193
2015-11-08,293598
2015-11-09,400384
2015-11-10,395019
2015-11-11,387473
2015-11-12,384618
2015-11-13,359080
2015-11-14,247086
2015-11-15,272217
2015-11-16,372038
2015-11-17,397005
2015-11-18,399775
2015-11-19,395748
2015-11-20,369704
2015-11-21,255280
2015-11-22,282445
2015-11-23,390436
2015-11-24,392195
2015-11-25,370903
2015-11-26,348130
2015-11-27,298027
2015-11-28,236720
2015-11-29,259690
2015-11-30,387327
2015-12-01,400571
2015-12-02,404387
2015-12-03,410436
2015-12-04,376961
2015-12-05,264215
2015-12-06,276601
2015-12-07,394060
2015-12-08,412953
2015-12-09,432268
2015-12-10,420480
2015-12-11,367882
2015-12-12,285341
2015-12-13,304073
2015-12-14,412268
2015-12-15,427022
2015-12-16,415207
2015-12-17,404043
2015-12-18,371221
2015-12-19,253624
2015-12-20,260502
2015-12-21,354071
2015-12-22,358549
2015-12-23,335451
2015-12-24,268785
2015-12-25,212333
2015-12-26,207667
2015-12-27,232716
2015-12-28,312242
2015-12-29,323908
2015-12-30,316080
2016-01-01,205839
2016-01-02,246706
2016-01-03,267476
2016-01-04,375382
2016-01-05,390714
2016-01-06,407099
2016-01-07,407884
2016-01-08,399036
2016-01-09,296088
2016-01-10,308222
2016-01-11,420171
2016-01-12,434556
2016-01-13,440696
2016-01-14,440412
2016-01-15,417108
2016-01-16,310887
2016-01-17,328728
2016-01-18,420383
2016-01-19,438443
2016-01-20,442754
2016-01-21,441134
2016-01-22,422846
2016-01-23,321500
2016-01-24,334303
2016-01-25,444883
2016-01-26,465096
2016-01-27,470815
2016-01-28,416997
2016-01-29,413809
2016-01-30,334934
2016-01-31,355651
2016-02-01,437133
2016-02-02,459764
2016-02-03,479862
2016-02-04,479693
2016-02-05,441466
2016-02-06,311923
2016-02-07,326925
2016-02-08,412038
2016-02-09,440400
2016-02-10,446204
2016-02-11,441436
2016-02-12,416470
2016-02-13,309915
2016-02-14,324746
2016-02-15,443320
2016-02-16,478574
2016-02-17,489957
2016-02-18,480476
2016-02-19,465395
2016-02-20,343595
2016-02-21,372363
2016-02-22,496761
2016-02-23,504394
2016-02-24,503609
2016-02-25,500614
2016-02-26,479110
2016-02-27,340596
2016-02-28,363496
2016-02-29,477118
2016-03-01,481911
2016-03-02,504663
2016-03-03,520938
2016-03-04,490868
2016-03-05,363482
2016-03-06,375255
2016-03-07,501327
2016-03-08,511230
2016-03-09,528465
2016-03-10,495321
2016-03-11,484689
2016-03-12,350617
2016-03-13,371738
2016-03-14,497888
2016-03-15,511780
